Folder PATH listing for volume Windows
Volume serial number is 64C0-130E
C:\USERS\ZAINM\GLASS-AI-DATA\GLASS-EXPERT-AI\DATA
+---csv
+---databases
ж   +---glassbench
ж   +---sciglass
ж   +---uci_glass
+---embeddings
+---evaluation
+---papers
ж   +---cutting_edge
ж   ж       00787_arxiv_properties_Structure and crystallization of SiO2 and B2O3 doped lithium disilicat.pdf
ж   ж       00788_arxiv_properties_Vogel-Fulcher law of glass viscosity A new approach.pdf
ж   ж       00789_arxiv_properties_Defect model for the mixed mobile ion effect.pdf
ж   ж       00813_arxiv_properties_Structural transformations in porous glasses under mechanical loading.pdf
ж   ж       00814_arxiv_properties_Structural transformations in porous glasses under mechanical loading.pdf
ж   ж       00815_arxiv_properties_Failure to Reproduce the Results of A new transferable interatomic po.pdf
ж   ж       00816_arxiv_properties_Experimental evidence for a Bragg glass density wave phase in a transi.pdf
ж   ж       00817_arxiv_properties_Data-driven prediction of room temperature density for multicomponent.pdf
ж   ж       00818_arxiv_properties_Glass fracture surface energy calculated from crystal structure and bo.pdf
ж   ж       00819_arxiv_properties_Distributions of pore sizes and atomic densities in binary glasses rev.pdf
ж   ж       00820_arxiv_properties_Slow relaxation dynamics in binary glasses during stress-controlled t.pdf
ж   ж       00821_arxiv_properties_Structural relaxation of porous glasses due to internal stresses and d.pdf
ж   ж       00822_arxiv_properties_Optimization of Transferable Interatomic Potentials for Glasses toward.pdf
ж   ж       00823_arxiv_properties_Isomorphs in sheared binary Lennard-Jones glass Transient response.pdf
ж   ж       00824_arxiv_properties_Curvature in the Looking-Glass Optimal Methods to Exploit Curvature o.pdf
ж   ж       00825_arxiv_properties_Predicting densities and elastic moduli of SiO2-based glasses by machi.pdf
ж   ж       00826_arxiv_properties_Elastic anomalies in glasses the string theory understanding in the c.pdf
ж   ж       00827_arxiv_properties_Evidence of polyamorphic transitions during densified SiO_2 glass an.pdf
ж   ж       00828_arxiv_properties_Evolution of the pore size distribution in sheared binary glasses.pdf
ж   ж       00829_arxiv_properties_Critical Role of Disorder for Superconductivity in the Series of Epita.pdf
ж   ж       00848_arxiv_properties_Measuring light with light dependent resistors an easy approach for o.pdf
ж   ж       00849_arxiv_properties_Measuring chromatic aberrations in imaging systems using plasmonic nan.pdf
ж   ж       00877_crossref_properties_Experimental research on mechanical properties and elastic modulus of.pdf
ж   ж       00882_arxiv_properties_Glass Hardness Predicting Composition and Load Effects via Symbolic R.pdf
ж   ж       00883_arxiv_properties_Marginal Stability in Structural Spin and Electron Glasses.pdf
ж   ж       00884_arxiv_properties_Field-Driven Hysteresis of the d3 Ising Spin Glass Hard-Spin Mean-Fi.pdf
ж   ж       00885_arxiv_properties_A route to engineered high aspect-ratio silicon nanostructures through.pdf
ж   ж       00894_crossref_properties_Effect of E-glass fibers addition on compressive strength flexural st.pdf
ж   ж       00916_arxiv_properties_KSbOSiO_4 microcrystallites as a source of corrosion of blue-green l.pdf
ж   ж       00917_arxiv_properties_Waste forms for actinides borosilicate glasses.pdf
ж   ж       00918_arxiv_properties_Crystallites in Color Glass Beads of the 19th Century and Their Influe.pdf
ж   ж       00919_arxiv_properties_Thermal-fluctuation mechanism of long-term corrosion of glass caused b.pdf
ж   ж       00920_arxiv_properties_Study of deteriorating semiopaque turquoise lead-potassium glass beads.pdf
ж   ж       00937_crossref_properties_Data-driven predictive models for chemical durability of oxide glass u.pdf
ж   ж       00939_crossref_properties_Assessing the Chemical Durability of Textured Glass-Coat for Building.pdf
ж   ж       00940_crossref_properties_Chemical durability of sintered glass-composite prepared from glass cu.pdf
ж   ж       00942_crossref_properties_Glass weathering chemical composition prediction model.pdf
ж   ж       00944_crossref_properties_Prediction of the chemical composition of ancient glass objects before.pdf
ж   ж       00945_crossref_properties_Potash-lime-silica glass protection from weathering.pdf
ж   ж       00946_crossref_properties_COMPARISON OF OPTICAL METHODS FOR CHARACTERIZATION OF GLASS MOSAIC WEA.pdf
ж   ж       00947_crossref_properties_Quantitative Study of Ancient Glass Weathering Based on Chemical Compo.pdf
ж   ж       00950_arxiv_properties_Density Functional Modeling and Total Scattering Analysis of the Atomi.pdf
ж   ж       00957_crossref_properties_Impacts of glass composition pH and temperature on glass forward dis.pdf
ж   ж       00958_arxiv_processing_Evidence of a T0 Quantum Critical Point Associated with the Crossover.pdf
ж   ж       00959_arxiv_processing_Microscopic Theory for the Role of Attractive Forces in the Dynamics o.pdf
ж   ж       00960_arxiv_processing_Delocalization in two dimensional disordered Bose systems and depinnin.pdf
ж   ж       00961_arxiv_processing_Experimental Study of the Inductance of Pinned Vortices in Superconduc.pdf
ж   ж       00962_arxiv_processing_XANES determination of chromium oxidation states in glasses compariso.pdf
ж   ж       00963_arxiv_processing_Freeform microfluidic networks encapsulated in laser printed three-dim.pdf
ж   ж       00964_arxiv_processing_Microscopic Theory of the Elastic Shear Modulus and Length-Scale-Depen.pdf
ж   ж       00965_arxiv_processing_Direct determination of the collective pinning radius in high temperat.pdf
ж   ж       00966_arxiv_processing_How can computer simulations contribute to the understanding of the dy.pdf
ж   ж       00967_arxiv_processing_Fate of the Peak Effect in a Type-II Superconductor Multicriticality.pdf
ж   ж       00968_arxiv_processing_Nanodiamond in tellurite glass Part I origin of loss in nanodiamond-d.pdf
ж   ж       00969_arxiv_processing_Quantum Glass Transition in a Periodic Long-Range Josephson Array.pdf
ж   ж       00970_arxiv_processing_Vortex-Glass Melting Transition and Scaling Behavior in the Cuprate Su.pdf
ж   ж       00971_arxiv_processing_Effect of lithium bisoxalatoborate on the Structural microstructura.pdf
ж   ж       00972_arxiv_processing_Universal properties of many-body delocalization transitions.pdf
ж   ж       00973_arxiv_processing_Nanodiamond in tellurite glass Part II practical nanodiamond-doped fi.pdf
ж   ж       00974_arxiv_processing_CsPbBrClI3 quantum dots in fluorophosphate glasses.pdf
ж   ж       00975_arxiv_processing_A new interpretation of the dynamic structure model of ion transport i.pdf
ж   ж       00976_arxiv_processing_Cathodoluminescence of CdZnSSe crystals synthesized in 19th century be.pdf
ж   ж       00977_arxiv_processing_Defect model for the mixed mobile ion effect revisited an importance.pdf
ж   ж       00978_arxiv_processing_Phase diagram of randomly pinned vortex matter in layered superconduct.pdf
ж   ж       01001_arxiv_processing_A Machine Learning Framework for Predicting Glass-Forming Ability in T.pdf
ж   ж       01002_arxiv_processing_Inherent Structure Approach to the Study of Glass Forming Liquids.pdf
ж   ж       01003_arxiv_processing_The new face of the activation volume in glass forming systems.pdf
ж   ж       01004_arxiv_processing_Stress-tunable abilities of glass forming and mechanical amorphization.pdf
ж   ж       01005_arxiv_processing_Effective Potential in Glass Forming Liquids.pdf
ж   ж       01006_arxiv_processing_Structural Heterogeneity Ductility and Glass Forming Ability of Zr-B.pdf
ж   ж       01007_arxiv_processing_Density and Glass Forming Ability in Amorphous Atomic Alloys the Role.pdf
ж   ж       01008_arxiv_processing_Molecular Dynamic Characteristic Temperatures for Predicting Metallic.pdf
ж   ж       01009_arxiv_processing_Generalized Compressibility in a Glass Forming Liquid.pdf
ж   ж       01010_arxiv_processing_Composition dependence of the glass forming ability in binary mixtures.pdf
ж   ж       01011_arxiv_processing_Structure and glass-forming ability of simulated Ni-Zr alloys.pdf
ж   ж       01012_arxiv_processing_Onset Temperature of Slow Dynamics in Glass Forming Liquids.pdf
ж   ж       01013_arxiv_processing_Mechanical Properties of Glass Forming Systems.pdf
ж   ж       01014_arxiv_processing_Structural and dynamical heterogeneity in a glass forming liquid.pdf
ж   ж       01015_arxiv_processing_Viscoelastic shear stress relaxation in two-dimensional glass forming.pdf
ж   ж       01016_arxiv_processing_Ageing and Relaxation in Glass Forming Systems.pdf
ж   ж       01017_arxiv_processing_Confinement effects on glass forming liquids probed by DMA.pdf
ж   ж       01018_arxiv_processing_Exploration of Characteristic Temperature Contributions to Metallic Gl.pdf
ж   ж       01019_arxiv_processing_Simple strong glass forming models mean-field solution with activatio.pdf
ж   ж       01020_arxiv_processing_Geometrical explanation and scaling of dynamical heterogeneities in gl.pdf
ж   ж       01021_arxiv_processing_Molecular simulation-derived features for machine learning predictions.pdf
ж   ж       01022_arxiv_processing_Revealing the pure confinement effect in glass-forming liquids by dyna.pdf
ж   ж       01023_arxiv_processing_Cage-jump motion reveals universal dynamics and non-universal structur.pdf
ж   ж       01024_arxiv_processing_Which glass stability parameters can assess the glass-forming ability.pdf
ж   ж       01025_arxiv_processing_Efficient Monte Carlo simulation of a glass forming binary mixture.pdf
ж   ж       01026_arxiv_processing_Nonlinear Energy Response of Glass Forming Materials.pdf
ж   ж       01027_arxiv_processing_Dynamical Heterogeneity in Glass-Forming Liquids.pdf
ж   ж       01037_arxiv_processing_Front propagation versus bulk relaxation in the annealing dynamics of.pdf
ж   ж       01038_arxiv_processing_Break-down of the relationship between a-relaxation and equilibration.pdf
ж   ж       01039_arxiv_processing_Microscopic mechanism of structural and volume relaxation below glass.pdf
ж   ж       01040_arxiv_processing_Initial Stages of Rejuvenation of Vapor-Deposited Glasses during Isoth.pdf
ж   ж       01087_arxiv_processing_Crack Bridging Mechanism for Glass Strengthening by Organosilane Water.pdf
ж   ж       01110_arxiv_processing_Laser-induced radial birefringence and spin-to-orbital optical angular.pdf
ж   ж       01111_arxiv_processing_Hybrid integrated optical waveguides in glass for enhanced visible pho.pdf
ж   ж       01112_arxiv_processing_Measures of Basicity in Silicate Minerals Revealed by Alkali Exchange.pdf
ж   ж       01124_arxiv_processing_Magneto-impedance of glass-coated Fe-Ni-Cu microwires.pdf
ж   ж       01125_arxiv_processing_Effect of the metal-to-wire ratio on the high-frequency magnetoimpedan.pdf
ж   ж       01126_arxiv_processing_Stress-Dependent Magnetoimpedance in Co-Based Amorphous Wires and Appl.pdf
ж   ж       01127_arxiv_processing_How do magnetic microwires interact magnetostatically.pdf
ж   ж       01128_arxiv_processing_Effects of Ox-LDL on Macrophages NADPH Autofluorescence Changes by T.pdf
ж   ж       01129_arxiv_processing_Improved oxidation resistance of high emissivity coatings on fibrous c.pdf
ж   ж       01130_arxiv_processing_A self-sensing microwireepoxy composite optimized by dual interfaces.pdf
ж   ж       01131_arxiv_processing_Giant Magnetoimpedance of Glass-Covered Amorphous Microwires of Co-Mn-.pdf
ж   ж       01132_arxiv_processing_A High-Pressure Polarized 3He Gas Target for Nuclear Physics Experi.pdf
ж   ж       01133_arxiv_processing_Ferromagnetic Wires Composite Media with Tunable Scattering Spectra at.pdf
ж   ж       01134_arxiv_processing_A gapless micro-dielectric-barrier-discharge ion source for analytical.pdf
ж   ж       01159_arxiv_processing_Corrugated probe for SNOM - Optimization of energy throughput via plas.pdf
ж   ж       01172_arxiv_processing_Characterization of diamond-turned optics for SCALES.pdf
ж   ж       01206_arxiv_processing_A compact atomic beam based system for Doppler-free laser spectroscopy.pdf
ж   ж       01207_arxiv_processing_Construction of an inexpensive molecular Iodine spectrometer using a s.pdf
ж   ж       01208_arxiv_processing_Laser-actuated hermetic seals for integrated atomic devices.pdf
ж   ж       01225_arxiv_processing_PtIr protective coating system for precision glass molding tools desi.pdf
ж   ж       01226_arxiv_processing_Design and performance of a F-conversion microlens for Prime Focus S.pdf
ж   ж       01227_arxiv_processing_Design analysis and manufacturing of a glass-plastic hybrid minimali.pdf
ж   ж       01228_arxiv_processing_Progress with the Prime Focus Spectrograph for the Subaru Telescope a.pdf
ж   ж       01244_arxiv_processing_Structural studies of the sol-gel glasses with copper selenide nanopar.pdf
ж   ж       01245_arxiv_processing_Structural studies of the silica sol-gel glasses doped with copper sel.pdf
ж   ж       01250_crossref_processing_Correction to Sol-gel technologies for additive manufacturing glass m.pdf
ж   ж       01262_crossref_processing_Correction to Transparent oxyfluoride glass-ceramics obtained by diff.pdf
ж   ж       01263_arxiv_processing_A carbon-nanofiber glass composite with high electrical conductivity.pdf
ж   ж       01319_arxiv_fundamentals_Nucleation model for the description of glass formation.pdf
ж   ж       01320_arxiv_fundamentals_Generalized Entropy Theory of Glass Formation in Polymer Melts with Sp.pdf
ж   ж       01321_arxiv_fundamentals_Modeling multiple time scales during glass formation with phase-field.pdf
ж   ж       01322_arxiv_fundamentals_Glass formation in a mixture of hard disks and hard ellipses.pdf
ж   ж       01323_arxiv_fundamentals_Polymer Glass Formation Role of Activation Free Energy Configuration.pdf
ж   ж       01325_arxiv_fundamentals_Configurational constraints on glass formation in the liquid calcium a.pdf
ж   ж       01326_arxiv_fundamentals_Quantum fluctuations can promote or inhibit glass formation.pdf
ж   ж       01327_arxiv_fundamentals_Signatures of glass formation in a fluidized bed of hard spheres.pdf
ж   ж       01328_arxiv_fundamentals_Critical cooling rate for the glass formation of ferromagnetic Fe40Ni4.pdf
ж   ж       01329_arxiv_fundamentals_Influence of Cohesive Energy and Chain Stiffness on Polymer Glass Form.pdf
ж   ж       01330_arxiv_fundamentals_Hard Spheres Crystallization and Glass Formation.pdf
ж   ж       01331_arxiv_fundamentals_Glass formation in binary alloys with different atomic symmetries.pdf
ж   ж       01332_arxiv_fundamentals_Polymer Glass-Formation in Variable Dimension.pdf
ж   ж       01333_arxiv_fundamentals_Comment on the paper entitled Limited surface mobility inhibits stable.pdf
ж   ж       01334_arxiv_fundamentals_Effects of Si solute on the glass formation and atomic structure of Pd.pdf
ж   ж       01335_arxiv_fundamentals_A high-throughput structural and electrochemical study of metallic gla.pdf
ж   ж       01336_arxiv_fundamentals_Generalized entropy theory of glass-formation in fully flexible polyme.pdf
ж   ж       01337_arxiv_fundamentals_Rotational dynamics ionic conductivity and glass formation in a ZnCl.pdf
ж   ж       01338_arxiv_fundamentals_Influence of Similar Atom Substitution on Glass Formation in La-Ce-A.pdf
ж   ж       01339_arxiv_fundamentals_Glass formation in mechanically interlocked ring polymers the role of.pdf
ж   ж       01340_arxiv_fundamentals_Involvement of structural dynamics in the charge-glass formation in mo.pdf
ж   ж       01341_arxiv_fundamentals_Effect of chain stiffness on the competition between crystallization a.pdf
ж   ж       01342_arxiv_fundamentals_Avoided quantum criticality and cluster-glass formation in itinerant f.pdf
ж   ж       01343_arxiv_fundamentals_Self-assembly and glass-formation in a lattice model of telechelic pol.pdf
ж   ж       01344_arxiv_fundamentals_Raman scattering as a probe of intermediate phases in glassy networks.pdf
ж   ж       01345_arxiv_fundamentals_Pinning effects in a two-dimensional cluster glass.pdf
ж   ж       01346_arxiv_fundamentals_How a liquid becomes a glass both on cooling and on heating.pdf
ж   ж       01347_arxiv_fundamentals_Direct experimental evidence of a growing length scale accompanying th.pdf
ж   ж       01369_arxiv_fundamentals_Enhancing thermoelectric figure-of-merit by low-dimensional electrical.pdf
ж   ж       01370_arxiv_fundamentals_Sparse Gaussian Process Potentials Application to Lithium Diffusivity.pdf
ж   ж       01371_arxiv_fundamentals_Temperature-Modulated Differential Scanning Calorimetry Analysis of Hi.pdf
ж   ж       01372_arxiv_fundamentals_Competition of glass and crystal phase-field model.pdf
ж   ж       01373_arxiv_fundamentals_From metallic glasses to nanocrystals Molecular dynamics simulations.pdf
ж   ж       01374_arxiv_fundamentals_Direct evidence of void induced structural relaxations in colloidal gl.pdf
ж   ж       01375_arxiv_fundamentals_The Center is Everywhere.pdf
ж   ж       01376_arxiv_fundamentals_Rotation of crystal seed during early stages of growth reveals the ani.pdf
ж   ж       01377_arxiv_fundamentals_Investigating meV-scale Equilibrium Atomic Dynamics with X-Rays focus.pdf
ж   ж       01378_arxiv_fundamentals_Quasicrystal nucleation in an intermetallic glass-former.pdf
ж   ж       01379_arxiv_fundamentals_Magnetism quantum criticality and metal-insulator transitions in R.pdf
ж   ж       01380_crossref_fundamentals_Controlling Internal Crystallization of Li2Si2O5 Glass-Ceramics Using.pdf
ж   ж       01383_crossref_fundamentals_Preface 13th International Symposium on Crystallization in Glasses an.pdf
ж   ж       01392_arxiv_fundamentals_Magnetic glasses and structural glasses devitrification and a reentra.pdf
ж   ж       01395_arxiv_fundamentals_Phase separation kinetics of a symmetric binary mixture of glass-formi.pdf
ж   ж       01396_arxiv_fundamentals_Phase separation in a two-dimensional binary colloidal mixture by quor.pdf
ж   ж       01397_arxiv_fundamentals_Insight into the partitioning and clustering mechanism of rare-earth c.pdf
ж   ж       01398_arxiv_fundamentals_Chaos in a quantum rotor model.pdf
ж   ж       01399_arxiv_fundamentals_Thermal properties of slow dynamics.pdf
ж   ж       01415_arxiv_fundamentals_Entropy bounds for Glass networks.pdf
ж   ж       01416_arxiv_fundamentals_Periodic orbits in general Glass networks.pdf
ж   ж       01417_arxiv_fundamentals_Computer-aided analysis of high-dimensional Glass networks periodicit.pdf
ж   ж       01418_arxiv_fundamentals_Topological Constraint Model of Alkaline Earth Vanadate Glasses.pdf
ж   ж       01419_arxiv_fundamentals_New interaction potentials for alkaline earth silicate and borate glas.pdf
ж   ж       01420_arxiv_fundamentals_Self-organization with equilibration a model for the intermediate pha.pdf
ж   ж       01421_arxiv_fundamentals_Coexistence of fast photodarkening and slow photobleaching in Ge19As21.pdf
ж   ж       01422_arxiv_fundamentals_Improvement of the Tm33H4 level lifetime in silica optical fibres by.pdf
ж   ж       01423_arxiv_fundamentals_Nonlinear optical birefringence in Li2SO4-MgO-P2O5 amorphous system-in.pdf
ж   ж       01424_arxiv_fundamentals_Atomic Structure and Modifiers Clustering in Silicate glasses Effect.pdf
ж   ж       01425_arxiv_fundamentals_The role of Ce3Ce4 in the spectroscopic properties of cer.pdf
ж   ж       01426_arxiv_fundamentals_Optical absorption of excimer laser-induced dichlorine monoxide in sil.pdf
ж   ж       01427_arxiv_fundamentals_Structural physical and Judd-Ofelt analysis of germanium magnesium-t.pdf
ж   ж       01428_arxiv_fundamentals_Ultrafast light-induced softening of chalcogenide thin films above the.pdf
ж   ж       01429_arxiv_fundamentals_Effect of the nature of alkali and alkaline-earth oxides on the struct.pdf
ж   ж       01430_arxiv_fundamentals_Topological Constraints and Rigidity of Network Glasses from Molecular.pdf
ж   ж       01431_arxiv_fundamentals_Fast-ion conduction and flexibility and rigidity of solid electrolyte.pdf
ж   ж       01432_arxiv_fundamentals_Interstitial bismuth dimers and single atoms as possible centres of br.pdf
ж   ж       01438_crossref_fundamentals_Leonardos Successors.pdf
ж   ж       01439_crossref_fundamentals_The Pythagopod.pdf
ж   ж       01444_crossref_fundamentals_Anticipating complex network vulnerabilities through abstraction-based.pdf
ж   ж       01445_arxiv_fundamentals_Role of CaO addition in the local order around Erbium in SiO2 GeO2 P.pdf
ж   ж       01446_arxiv_fundamentals_Er doped oxide nanoparticles in silica based optical fibres.pdf
ж   ж       01459_arxiv_fundamentals_Reduced strength and extent of dynamic heterogeneity in a strong glass.pdf
ж   ж       01460_arxiv_fundamentals_B2O3 glass former as a molecular matter revealed by heat capacity.pdf
ж   ж       01461_arxiv_fundamentals_Nonlinear Acoustics at GHz Frequencies in a Viscoelastic Fragile Glass.pdf
ж   ж       01462_arxiv_fundamentals_Morphology of cooperatively rearranging regions in active glass former.pdf
ж   ж       01463_arxiv_fundamentals_Fragile-strong transitions and polyamorphism in glass former fluids.pdf
ж   ж       01464_arxiv_fundamentals_Role of Fragility of the Glass Formers in the Yielding Transition unde.pdf
ж   ж       01465_arxiv_fundamentals_Mode Coupling relaxation scenario in a confined glass former.pdf
ж   ж       01466_arxiv_fundamentals_Liquid-liquid phase transition in an atomistic model glass former.pdf
ж   ж       01467_arxiv_fundamentals_Finite size effects in the specific heat of glass-formers.pdf
ж   ж       01468_arxiv_fundamentals_Dependence of the fragility of a glass former on the softness of inter.pdf
ж   ж       01469_arxiv_fundamentals_Universal Scaling in the Aging of the Strong Glass Former SiO_2.pdf
ж   ж       01470_arxiv_fundamentals_Activation energy spectrum for relaxation and polyamorphism in an ultr.pdf
ж   ж       01471_arxiv_fundamentals_Molecular dynamics simulation of the fragile glass former ortho-terphe.pdf
ж   ж       01472_arxiv_fundamentals_Universal properties of high-frequency spectra in glass formers.pdf
ж   ж       01473_arxiv_fundamentals_Coarse-grained microscopic model of glass formers.pdf
ж   ж       01474_arxiv_fundamentals_Anomaly of the non-ergodicity parameter and crossover to white noise i.pdf
ж   ж       01475_arxiv_fundamentals_Numerical detection of the Gardner transition in a mean-field glass fo.pdf
ж   ж       01476_arxiv_fundamentals_Density dependence of relaxation dynamics in glass formers and the de.pdf
ж   ж       01477_arxiv_fundamentals_Numerical and Theoretical Study of a Monodisperse Hard-Sphere Glass Fo.pdf
ж   ж       01478_arxiv_fundamentals_A simple monatomic ideal glass former the glass transition by a first.pdf
ж   ж       01479_arxiv_fundamentals_Structure and dynamics in glass-formers predictability at large lengt.pdf
ж   ж       01480_arxiv_fundamentals_Binary mixture of hard disks as a model glass former Caging and uncag.pdf
ж   ж       01481_arxiv_fundamentals_Benchmarking thermostat algorithms in molecular dynamics simulations o.pdf
ж   ж       01482_arxiv_fundamentals_Equilibrium phase diagram of a randomly pinned glass-former.pdf
ж   ж       01483_arxiv_fundamentals_Devitrification of the Kob-Andersen glass former Competition with the.pdf
ж   ж       01484_arxiv_fundamentals_Jamming relaxation and memory in a structureless glass former.pdf
ж   ж       01485_arxiv_fundamentals_Enhanced diffusion in finite-size simulations of a fragile diatomic gl.pdf
ж   ж       01486_arxiv_fundamentals_Granular packing as model glass formers.pdf
ж   ж       01487_arxiv_fundamentals_Insight into properties of sizable glass former from volumetric measur.pdf
ж   ж       01488_arxiv_fundamentals_Configurational Entropy of Self Propelled Glass Formers.pdf
ж   ж       01500_arxiv_fundamentals_Disordered Quantum Solids.pdf
ж   ж       01501_arxiv_fundamentals_Magnetic phase separation in La1-xSrxCoO3 by 59Co NMR.pdf
ж   ж       01502_arxiv_fundamentals_Competition of random and periodic potentials in interacting fermionic.pdf
ж   ж       01513_crossref_fundamentals_Bєkmentaliga virksemi Sverra Dahl.pdf
ж   ж       01514_crossref_fundamentals_Louis Zachariasen.pdf
ж   ж       01515_arxiv_fundamentals_An Information Theory of Compute-Optimal Size Scaling Emergence and.pdf
ж   ж       01517_arxiv_fundamentals_Beyond R_0 Heterogeneity in secondary infections and probabilistic.pdf
ж   ж       01518_arxiv_fundamentals_Population Density Equations for Stochastic Processes with Memory Kern.pdf
ж   ж       01528_arxiv_applications_Selective laser etching of displays Closing the gap between optical s.pdf
ж   ж       01529_arxiv_applications_Glass-like thermal conductivity and narrow insulating gap of EuTiO_3.pdf
ж   ж       01530_arxiv_applications_Comment on Spherical 2  p spin-glass model An analytically solvabl.pdf
ж   ж       01531_arxiv_applications_Smart Guiding Glasses for Visually Impaired People in Indoor Environme.pdf
ж   ж       01532_arxiv_applications_Evidence of long-range ferromagnetic order and spin frustration effect.pdf
ж   ж       01533_arxiv_applications_Spectral responses in granular compaction.pdf
ж   ж       01553_arxiv_applications_Optical Deformations in Solar Glass Filters for High Precision Astrome.pdf
ж   ж       01555_arxiv_applications_Structure and Function of Window Glass and Pyrex.pdf
ж   ж       01556_arxiv_applications_Reversibility Window Aging and Nanoscale Phase Separation in GexAsxS.pdf
ж   ж       01557_arxiv_applications_Machine learning-informed structuro-elastoplasticity predicts ductilit.pdf
ж   ж       01558_arxiv_applications_Thermal Insulating Polymer-Air Multilayer for Window Energy Efficiency.pdf
ж   ж       01559_arxiv_applications_Vortices Freeze like Window Glass the Vortex Molasses Scenario.pdf
ж   ж       01560_arxiv_applications_Bonding and the dynamics of glassy network liquids.pdf
ж   ж       01561_arxiv_applications_Seeing through Unclear Glass Occlusion Removal with One Shot.pdf
ж   ж       01562_arxiv_applications_Waterdrop Stereo.pdf
ж   ж       01563_arxiv_applications_Determining the three-dimensional atomic structure of a metallic glass.pdf
ж   ж       01564_arxiv_applications_Universal Non-Landau Self-Organized Lattice Disordering Percolative.pdf
ж   ж       01565_arxiv_applications_Spectrally-tunable Dielectric Grating-based Metasurface for Broadband.pdf
ж   ж       01566_arxiv_applications_Aging Fragility and Reversibility Window in Bulk Alloy Glasses.pdf
ж   ж       01567_arxiv_applications_Self-Organization and the Physics of Glassy Networks.pdf
ж   ж       01568_arxiv_applications_Influence of surface roughness on superhydrophobicity.pdf
ж   ж       01569_arxiv_applications_Optically-Transparent EM Skins for Outdoor-to-Indoor mm-Wave Wireless.pdf
ж   ж       01570_arxiv_applications_Fragile superconductivity a kinetic glass transition in the vortex.pdf
ж   ж       01571_arxiv_applications_Neutron interferometric measurement of the scattering length differenc.pdf
ж   ж       01592_arxiv_applications_Artificial neural networks for predicting the viscosity of lead-contai.pdf
ж   ж       01593_arxiv_applications_Modeling Short-Range and Three-Membered Ring Structures in Lithium Bor.pdf
ж   ж       01594_arxiv_applications_Real-Time Glass Detection and Reprojection using Sensor Fusion Onboard.pdf
ж   ж       01622_arxiv_applications_The Shapes of Cooperatively Rearranging Regions in Glass Forming Liqui.pdf
ж   ж       01623_arxiv_applications_Glass-like dynamical behavior in hierarchical models submitted to cont.pdf
ж   ж       01624_arxiv_applications_Microscopically based calculations of the free energy barrier and dyna.pdf
ж   ж       01648_arxiv_applications_Method of measuring the chromatic dispersion parameter of optical fibe.pdf
ж   ж       01649_arxiv_applications_A Quantum Key Distribution Network Through Single Mode Optical Fiber.pdf
ж   ж       01650_arxiv_applications_Multimode optical fiber radiation modal decomposition.pdf
ж   ж       01651_arxiv_applications_Optical Fiber MIMO Channel Model and its Analysis.pdf
ж   ж       01652_arxiv_applications_Model-aided Geometrical Shaping of Dual-polarization 4D Formats in the.pdf
ж   ж       01653_arxiv_applications_Long Light Storage Time in an Optical Fiber.pdf
ж   ж       01654_arxiv_applications_Semantic optical fiber communication system.pdf
ж   ж       01655_arxiv_applications_Empowering high-dimensional optical fiber communications with integrat.pdf
ж   ж       01656_arxiv_applications_PIDT Physics-Informed Digital Twin for Optical Fiber Parameter Estima.pdf
ж   ж       01657_arxiv_applications_Efficient quantum dot single photon extraction into an optical fiber u.pdf
ж   ж       01658_arxiv_applications_An Optical-Fiber-Based Key for Remote Authentication of Users and Opti.pdf
ж   ж       01659_arxiv_applications_Highly efficient coupling from an optical fiber to a nanoscale silicon.pdf
ж   ж       01660_arxiv_applications_Diffusion of optical pulses in dispersion-shifted randomly birefringen.pdf
ж   ж       01661_arxiv_applications_Film Thickness Gauge Based on Interferometric Principle of Y-shaped Op.pdf
ж   ж       01662_arxiv_applications_Full Optical Fiber Link Characterization with the BSS-Lasso.pdf
ж   ж       01663_arxiv_applications_Miniaturized Fluorescence Excitation Platform with Optical Fiber for B.pdf
ж   ж       01664_arxiv_applications_Nonlinear limits to the information capacity of optical fiber communic.pdf
ж   ж       01665_arxiv_applications_Fundamental Limits of Optical Fiber MIMO Channels With Finite Blocklen.pdf
ж   ж       01666_arxiv_applications_Multiple-beam Propagation in an Anderson Localized Optical Fiber.pdf
ж   ж       01667_arxiv_applications_Dispersion Compensation using High-Positive Dispersive Optical Fibers.pdf
ж   ж       01668_arxiv_applications_Coupling of light from an optical fiber taper into silver nanowires.pdf
ж   ж       01669_arxiv_applications_Generation of solitons and periodic wave trains in birefringent optica.pdf
ж   ж       01670_arxiv_applications_Entanglement Manipulation in a Quantum Chaotic Optical Fiber by Modify.pdf
ж   ж       01671_arxiv_applications_A Transformer-Based Approach for Diagnosing Fault Cases in Optical Fib.pdf
ж   ж       01672_arxiv_applications_Polymer optical fiber fuse.pdf
ж   ж       01673_arxiv_applications_Practical quantum key distribution over a 48-km optical fiber network.pdf
ж   ж       01674_arxiv_applications_Polymer-Based Self-Calibrated Optical Fiber Tactile Sensor.pdf
ж   ж       01675_arxiv_applications_Unseeded One-Third Harmonic Generation in Optical Fibers.pdf
ж   ж       01676_arxiv_applications_Three-dimensional microfabrication through a multimode optical fiber.pdf
ж   ж       01677_arxiv_applications_Optical Fiber CommunicationsGroup of the Nonlinear Transformations.pdf
ж   ж       01678_arxiv_applications_Role of ion migrations and structural reorganisations in femtosecond l.pdf
ж   ж       01679_arxiv_applications_Supercontinuum generation in dispersion engineered highly doped silica.pdf
